2018-03-27-01:00:00,2041.0,0.0,4.3,32.0,0.7,84.0,
2018-03-27-02:00:00,2042.0,0.0,5.1,2.0,1.0,80.0,
2018-03-27-03:00:00,2043.0,0.0,4.9,24.0,0.7,87.0,
2018-03-27-04:00:00,2044.0,0.0,4.5,12.0,0.2,91.0,
2018-03-27-05:00:00,2045.0,0.0,4.6,4.0,0.6,87.0,
2018-03-27-06:00:00,2046.0,11.0,4.9,0.0,0.0,86.0,
2018-03-27-07:00:00,2047.0,65.0,7.0,28.0,0.4,73.0,
2018-03-27-08:00:00,2048.0,106.0,8.5,16.0,0.4,65.0,
2018-03-27-09:00:00,2049.0,161.0,10.1,14.0,1.3,61.0,
2018-03-27-10:00:00,2050.0,92.0,9.0,4.0,1.6,62.0,
2018-03-27-11:00:00,2051.0,82.0,9.2,8.0,1.7,68.0,
2018-03-27-12:00:00,2052.0,82.0,9.4,10.0,1.2,66.0,
2018-03-27-13:00:00,2053.0,121.0,10.3,20.0,1.9,62.0,
2018-03-27-14:00:00,2054.0,193.0,11.2,18.0,2.7,54.0,
2018-03-27-15:00:00,2055.0,134.0,11.2,18.0,2.4,56.0,
2018-03-27-16:00:00,2056.0,74.0,10.8,20.0,2.1,49.0,
2018-03-27-17:00:00,2057.0,15.0,9.7,18.0,2.2,58.0,
2018-03-27-18:00:00,2058.0,0.0,8.6,22.0,1.0,65.0,
2018-03-27-19:00:00,2059.0,0.0,6.7,24.0,0.8,75.0,
2018-03-27-20:00:00,2060.0,0.0,6.0,32.0,1.2,76.0,
2018-03-27-21:00:00,2061.0,0.0,4.8,32.0,0.8,81.0,
2018-03-27-22:00:00,2062.0,0.0,2.6,30.0,0.9,89.0,
2018-03-27-23:00:00,2063.0,0.0,1.7,32.0,1.1,92.0,
2018-03-28-00:00:00,2064.0,0.0,1.2,30.0,1.4,94.0,
2018-03-28-01:00:00,2065.0,0.0,0.7,28.0,0.7,95.0,
2018-03-28-02:00:00,2066.0,0.0,0.4,30.0,1.3,96.0,
2018-03-28-03:00:00,2067.0,0.0,0.2,30.0,1.0,96.0,
2018-03-28-04:00:00,2068.0,0.0,1.0,28.0,0.5,97.0,
2018-03-28-05:00:00,2069.0,0.0,1.7,32.0,0.3,97.0,
2018-03-28-06:00:00,2070.0,7.0,3.1,8.0,0.8,91.0,
2018-03-28-07:00:00,2071.0,32.0,4.2,6.0,0.8,87.0,
2018-03-28-08:00:00,2072.0,85.0,6.6,16.0,1.1,78.0,
2018-03-28-09:00:00,2073.0,136.0,8.0,16.0,1.7,71.0,
2018-03-28-10:00:00,2074.0,237.0,10.8,14.0,1.7,60.0,
2018-03-28-11:00:00,2075.0,260.0,12.1,16.0,2.4,52.0,
2018-03-28-12:00:00,2076.0,149.0,12.6,22.0,2.3,49.0,
2018-03-28-13:00:00,2077.0,126.0,14.0,16.0,1.4,43.0,
2018-03-28-14:00:00,2078.0,168.0,15.2,16.0,1.9,40.0,
2018-03-28-15:00:00,2079.0,129.0,16.0,16.0,1.5,40.0,
2018-03-28-16:00:00,2080.0,80.0,16.6,14.0,1.1,35.0,
2018-03-28-17:00:00,2081.0,15.0,14.6,14.0,1.7,43.0,
2018-03-28-18:00:00,2082.0,0.0,12.6,14.0,1.6,51.0,
2018-03-28-19:00:00,2083.0,0.0,12.9,20.0,2.5,52.0,
2018-03-28-20:00:00,2084.0,0.0,12.2,18.0,2.3,55.0,
2018-03-28-21:00:00,2085.0,0.0,12.0,18.0,2.0,52.0,
2018-03-28-22:00:00,2086.0,0.0,11.0,16.0,2.2,58.0,
2018-03-28-23:00:00,2087.0,0.0,11.4,18.0,2.6,55.0,
2018-03-29-00:00:00,2088.0,0.0,10.9,20.0,3.1,62.0,
2018-03-29-01:00:00,2089.0,0.0,11.2,20.0,2.9,60.0,
2018-03-29-02:00:00,2090.0,0.0,11.5,20.0,2.0,56.0,
2018-03-29-03:00:00,2091.0,0.0,11.6,18.0,2.7,52.0,
2018-03-29-04:00:00,2092.0,0.0,11.5,20.0,2.2,50.0,
2018-03-29-05:00:00,2093.0,0.0,10.7,16.0,1.5,54.0,
2018-03-29-06:00:00,2094.0,19.0,10.4,14.0,1.6,59.0,
2018-03-29-07:00:00,2095.0,49.0,13.1,18.0,1.2,50.0,
2018-03-29-08:00:00,2096.0,61.0,13.4,18.0,2.7,51.0,
2018-03-29-09:00:00,2097.0,76.0,13.8,20.0,2.8,50.0,
2018-03-29-10:00:00,2098.0,78.0,14.3,20.0,2.9,51.0,
2018-03-29-11:00:00,2099.0,106.0,15.2,20.0,2.4,50.0,
2018-03-29-12:00:00,2100.0,35.0,15.1,22.0,2.1,54.0,
2018-03-29-13:00:00,2101.0,44.0,14.8,16.0,3.3,57.0,
2018-03-29-14:00:00,2102.0,21.0,13.7,18.0,3.2,67.0,
2018-03-29-15:00:00,2103.0,14.0,13.9,18.0,1.9,64.0,
2018-03-29-16:00:00,2104.0,11.0,13.7,20.0,0.9,72.0,
2018-03-29-17:00:00,2105.0,5.0,12.4,30.0,0.6,82.0,
2018-03-29-18:00:00,2106.0,0.0,12.0,32.0,0.9,85.0,
2018-03-29-19:00:00,2107.0,0.0,11.2,30.0,1.1,89.0,
2018-03-29-20:00:00,2108.0,0.0,10.7,32.0,0.6,90.0,
2018-03-29-21:00:00,2109.0,0.0,10.0,30.0,1.3,95.0,
2018-03-29-22:00:00,2110.0,0.0,9.4,30.0,1.0,95.0,
2018-03-29-23:00:00,2111.0,0.0,9.1,30.0,0.5,96.0,
2018-03-30-00:00:00,2112.0,0.0,9.0,30.0,0.3,97.0,
2018-03-30-01:00:00,2113.0,0.0,9.2,32.0,0.6,97.0,
2018-03-30-02:00:00,2114.0,0.0,9.5,10.0,0.3,96.0,
2018-03-30-03:00:00,2115.0,0.0,9.1,4.0,2.1,87.0,
2018-03-30-04:00:00,2116.0,0.0,8.2,6.0,2.2,86.0,
2018-03-30-05:00:00,2117.0,0.0,8.0,4.0,2.9,87.0,
2018-03-30-06:00:00,2118.0,10.0,8.0,6.0,2.1,87.0,
2018-03-30-07:00:00,2119.0,43.0,8.3,8.0,2.0,85.0,
2018-03-30-08:00:00,2120.0,58.0,9.0,6.0,2.0,82.0,
2018-03-30-09:00:00,2121.0,57.0,9.6,6.0,2.1,81.0,
2018-03-30-10:00:00,2122.0,83.0,10.6,4.0,1.6,77.0,
2018-03-30-11:00:00,2123.0,77.0,11.5,8.0,1.2,74.0,
2018-03-30-12:00:00,2124.0,115.0,13.6,28.0,0.8,69.0,
2018-03-30-13:00:00,2125.0,136.0,14.5,12.0,0.9,62.0,
2018-03-30-14:00:00,2126.0,144.0,16.1,12.0,1.1,58.0,
2018-03-30-15:00:00,2127.0,74.0,16.1,10.0,1.4,58.0,
2018-03-30-16:00:00,2128.0,28.0,16.2,10.0,1.2,59.0,
2018-03-30-17:00:00,2129.0,9.0,15.0,28.0,0.9,69.0,
2018-03-30-18:00:00,2130.0,0.0,13.4,32.0,1.0,74.0,
2018-03-30-19:00:00,2131.0,0.0,11.1,32.0,1.4,82.0,
2018-03-30-20:00:00,2132.0,0.0,10.3,32.0,1.5,86.0,
2018-03-30-21:00:00,2133.0,0.0,10.6,26.0,1.0,85.0,
2018-03-30-22:00:00,2134.0,0.0,10.5,30.0,0.2,87.0,
2018-03-30-23:00:00,2135.0,0.0,10.7,30.0,0.2,89.0,
2018-03-31-00:00:00,2136.0,0.0,12.7,20.0,1.5,84.0,
2018-03-31-01:00:00,2137.0,0.0,11.9,22.0,2.0,89.0,
2018-03-31-02:00:00,2138.0,0.0,11.4,18.0,1.9,92.0,
2018-03-31-03:00:00,2139.0,0.0,10.8,14.0,1.0,99.0,
2018-03-31-04:00:00,2140.0,0.0,9.8,16.0,1.4,98.0,
2018-03-31-05:00:00,2141.0,0.0,8.6,28.0,1.0,100.0,
2018-03-31-06:00:00,2142.0,11.0,9.6,30.0,0.5,100.0,
2018-03-31-07:00:00,2143.0,33.0,11.2,30.0,1.0,100.0,
2018-03-31-08:00:00,2144.0,15.0,11.5,16.0,1.0,95.0,
2018-03-31-09:00:00,2145.0,14.0,11.5,8.0,1.4,98.0,
2018-03-31-10:00:00,2146.0,14.0,11.4,16.0,3.0,90.0,
2018-03-31-11:00:00,2147.0,11.0,10.7,24.0,2.1,92.0,
2018-03-31-12:00:00,2148.0,8.0,10.0,12.0,1.5,99.0,
2018-03-31-13:00:00,2149.0,7.0,9.8,14.0,0.8,100.0,
2018-03-31-14:00:00,2150.0,4.0,9.6,2.0,1.2,100.0,
2018-03-31-15:00:00,2151.0,0.0,9.4,10.0,1.6,100.0,
2018-03-31-16:00:00,2152.0,2.0,9.4,6.0,1.8,100.0,
2018-03-31-17:00:00,2153.0,3.0,9.5,6.0,1.2,99.0,
2018-03-31-18:00:00,2154.0,1.0,9.3,8.0,1.1,99.0,
2018-03-31-19:00:00,2155.0,0.0,8.7,12.0,1.2,100.0,
2018-03-31-20:00:00,2156.0,0.0,8.4,10.0,1.1,100.0,
2018-03-31-21:00:00,2157.0,0.0,7.9,12.0,1.4,100.0,
2018-03-31-22:00:00,2158.0,0.0,7.8,12.0,0.7,100.0,
2018-03-31-23:00:00,2159.0,0.0,7.3,0.0,0.0,100.0,
2018-04-01-00:00:00,2160.0,0.0,7.6,12.0,1.0,100.0,
2018-04-01-01:00:00,2161.0,0.0,7.3,24.0,1.6,100.0,
2018-04-01-02:00:00,2162.0,0.0,7.3,22.0,1.2,100.0,
2018-04-01-03:00:00,2163.0,0.0,8.1,28.0,1.8,84.0,
2018-04-01-04:00:00,2164.0,0.0,7.3,24.0,0.9,94.0,
2018-04-01-05:00:00,2165.0,1.0,8.1,22.0,1.3,83.0,
2018-04-01-06:00:00,2166.0,15.0,8.3,16.0,1.4,88.0,
2018-04-01-07:00:00,2167.0,48.0,9.5,22.0,1.6,80.0,
2018-04-01-08:00:00,2168.0,54.0,10.5,22.0,1.9,71.0,
2018-04-01-09:00:00,2169.0,62.0,11.0,18.0,2.1,73.0,
2018-04-01-10:00:00,2170.0,145.0,13.0,20.0,2.3,60.0,
2018-04-01-11:00:00,2171.0,265.0,15.4,20.0,2.3,45.0,
2018-04-01-12:00:00,2172.0,187.0,15.8,26.0,3.9,29.0,
2018-04-01-13:00:00,2173.0,178.0,15.7,24.0,3.2,33.0,
2018-04-01-14:00:00,2174.0,71.0,15.5,24.0,2.1,32.0,
2018-04-01-15:00:00,2175.0,49.0,15.9,22.0,1.9,30.0,
2018-04-01-16:00:00,2176.0,32.0,15.2,20.0,1.3,31.0,
2018-04-01-17:00:00,2177.0,13.0,13.6,18.0,2.4,45.0,
2018-04-01-18:00:00,2178.0,0.0,11.8,18.0,4.2,51.0,
2018-04-01-19:00:00,2179.0,0.0,9.9,26.0,3.9,67.0,
2018-04-01-20:00:00,2180.0,0.0,10.3,28.0,3.0,64.0,
2018-04-01-21:00:00,2181.0,0.0,9.6,22.0,1.8,68.0,
2018-04-01-22:00:00,2182.0,0.0,10.0,22.0,1.7,59.0,
2018-04-01-23:00:00,2183.0,0.0,10.7,24.0,2.5,50.0,
2018-04-02-00:00:00,2184.0,0.0,10.5,24.0,1.9,49.0,
2018-04-02-01:00:00,2185.0,0.0,8.9,16.0,1.7,58.0,
2018-04-02-02:00:00,2186.0,0.0,8.8,22.0,1.6,57.0,
2018-04-02-03:00:00,2187.0,0.0,3.5,30.0,1.3,87.0,
2018-04-02-04:00:00,2188.0,0.0,2.6,32.0,1.2,90.0,
2018-04-02-05:00:00,2189.0,2.0,2.3,30.0,1.2,93.0,
2018-04-02-06:00:00,2190.0,39.0,5.7,30.0,0.6,85.0,
2018-04-02-07:00:00,2191.0,103.0,10.4,20.0,1.7,59.0,
2018-04-02-08:00:00,2192.0,171.0,12.1,20.0,1.9,57.0,
2018-04-02-09:00:00,2193.0,222.0,13.9,16.0,1.6,48.0,
2018-04-02-10:00:00,2194.0,258.0,15.1,16.0,1.7,44.0,
2018-04-02-11:00:00,2195.0,277.0,15.4,12.0,2.7,43.0,
2018-04-02-12:00:00,2196.0,278.0,16.4,16.0,2.4,35.0,
2018-04-02-13:00:00,2197.0,249.0,17.2,18.0,2.5,29.0,
2018-04-02-14:00:00,2198.0,217.0,18.1,16.0,2.6,29.0,
2018-04-02-15:00:00,2199.0,153.0,18.1,16.0,2.9,33.0,
2018-04-02-16:00:00,2200.0,98.0,17.9,16.0,3.3,31.0,
2018-04-02-17:00:00,2201.0,33.0,16.6,18.0,3.1,36.0,
2018-04-02-18:00:00,2202.0,1.0,15.1,22.0,2.7,44.0,
2018-04-02-19:00:00,2203.0,0.0,14.1,18.0,2.8,48.0,
2018-04-02-20:00:00,2204.0,0.0,13.3,18.0,2.8,49.0,
2018-04-02-21:00:00,2205.0,0.0,12.5,18.0,2.5,49.0,
2018-04-02-22:00:00,2206.0,0.0,12.5,18.0,2.5,47.0,
2018-04-02-23:00:00,2207.0,0.0,11.7,20.0,2.7,51.0,
2018-04-03-00:00:00,2208.0,0.0,12.6,20.0,3.0,49.0,
2018-04-03-01:00:00,2209.0,0.0,12.4,18.0,3.5,49.0,
2018-04-03-02:00:00,2210.0,0.0,12.7,20.0,3.6,46.0,
2018-04-03-03:00:00,2211.0,0.0,12.5,22.0,3.8,47.0,
2018-04-03-04:00:00,2212.0,0.0,12.4,18.0,3.3,49.0,
2018-04-03-05:00:00,2213.0,1.0,12.2,18.0,3.3,56.0,
2018-04-03-06:00:00,2214.0,28.0,13.2,18.0,2.9,57.0,
2018-04-03-07:00:00,2215.0,58.0,13.6,18.0,3.9,57.0,
2018-04-03-08:00:00,2216.0,108.0,14.9,18.0,4.6,51.0,
2018-04-03-09:00:00,2217.0,157.0,16.2,20.0,6.1,44.0,
2018-04-03-10:00:00,2218.0,200.0,17.0,20.0,4.7,47.0,
2018-04-03-11:00:00,2219.0,173.0,16.9,20.0,4.6,45.0,
2018-04-03-12:00:00,2220.0,145.0,17.4,20.0,6.0,38.0,
2018-04-03-13:00:00,2221.0,134.0,17.1,18.0,6.1,37.0,
2018-04-03-14:00:00,2222.0,101.0,17.8,20.0,5.5,29.0,
2018-04-03-15:00:00,2223.0,89.0,17.9,20.0,4.4,35.0,
2018-04-03-16:00:00,2224.0,86.0,17.8,20.0,4.7,33.0,
2018-04-03-17:00:00,2225.0,35.0,16.9,20.0,4.3,35.0,
2018-04-03-18:00:00,2226.0,3.0,15.8,18.0,3.7,39.0,
2018-04-03-19:00:00,2227.0,0.0,14.9,26.0,2.0,41.0,
2018-04-03-20:00:00,2228.0,0.0,14.5,22.0,2.0,43.0,
2018-04-03-21:00:00,2229.0,0.0,14.2,20.0,2.6,44.0,
2018-04-03-22:00:00,2230.0,0.0,13.8,20.0,3.0,47.0,
2018-04-03-23:00:00,2231.0,0.0,13.0,20.0,2.8,51.0,
2018-04-04-00:00:00,2232.0,0.0,12.7,20.0,2.7,52.0,
2018-04-04-01:00:00,2233.0,0.0,11.2,20.0,1.8,58.0,
2018-04-04-02:00:00,2234.0,0.0,10.0,16.0,1.2,65.0,
2018-04-04-03:00:00,2235.0,0.0,10.8,16.0,1.4,62.0,
2018-04-04-04:00:00,2236.0,0.0,9.8,16.0,1.6,67.0,
2018-04-04-05:00:00,2237.0,1.0,10.6,22.0,1.2,65.0,
2018-04-04-06:00:00,2238.0,15.0,12.0,18.0,1.7,56.0,
2018-04-04-07:00:00,2239.0,26.0,12.7,16.0,1.9,51.0,
2018-04-04-08:00:00,2240.0,43.0,13.3,18.0,2.2,49.0,
2018-04-04-09:00:00,2241.0,97.0,15.1,18.0,2.6,43.0,
2018-04-04-10:00:00,2242.0,136.0,16.2,20.0,3.4,38.0,
2018-04-04-11:00:00,2243.0,100.0,16.5,20.0,3.8,39.0,
2018-04-04-12:00:00,2244.0,89.0,16.8,20.0,3.9,36.0,
2018-04-04-13:00:00,2245.0,102.0,17.8,20.0,4.0,40.0,
2018-04-04-14:00:00,2246.0,200.0,18.0,20.0,5.2,42.0,
2018-04-04-15:00:00,2247.0,105.0,17.6,18.0,5.0,46.0,
2018-04-04-16:00:00,2248.0,56.0,16.8,18.0,4.1,50.0,
2018-04-04-17:00:00,2249.0,24.0,16.1,22.0,3.7,54.0,
2018-04-04-18:00:00,2250.0,3.0,15.3,20.0,3.2,58.0,
2018-04-04-19:00:00,2251.0,0.0,14.9,20.0,3.0,58.0,
2018-04-04-20:00:00,2252.0,0.0,14.5,20.0,2.7,58.0,
2018-04-04-21:00:00,2253.0,0.0,13.8,22.0,1.7,61.0,
2018-04-04-22:00:00,2254.0,0.0,13.0,18.0,2.1,65.0,
2018-04-04-23:00:00,2255.0,0.0,13.3,18.0,2.7,64.0,
2018-04-05-00:00:00,2256.0,0.0,13.3,20.0,3.1,63.0,
2018-04-05-01:00:00,2257.0,0.0,13.2,20.0,2.4,63.0,
2018-04-05-02:00:00,2258.0,0.0,12.8,18.0,2.1,66.0,
2018-04-05-03:00:00,2259.0,0.0,12.8,18.0,2.4,65.0,
2018-04-05-04:00:00,2260.0,0.0,11.9,16.0,1.1,71.0,
2018-04-05-05:00:00,2261.0,2.0,13.2,20.0,1.4,70.0,
2018-04-05-06:00:00,2262.0,30.0,14.0,16.0,1.7,69.0,
2018-04-05-07:00:00,2263.0,52.0,14.5,18.0,2.8,68.0,
2018-04-05-08:00:00,2264.0,57.0,15.4,22.0,2.4,64.0,
2018-04-05-09:00:00,2265.0,77.0,16.6,16.0,1.4,62.0,
2018-04-05-10:00:00,2266.0,101.0,16.1,22.0,2.4,59.0,
2018-04-05-11:00:00,2267.0,42.0,15.1,20.0,2.2,71.0,
2018-04-05-12:00:00,2268.0,121.0,15.6,24.0,2.8,69.0,
2018-04-05-13:00:00,2269.0,149.0,15.8,24.0,3.5,59.0,
2018-04-05-14:00:00,2270.0,166.0,16.9,20.0,2.7,50.0,
2018-04-05-15:00:00,2271.0,104.0,17.0,24.0,2.3,53.0,
2018-04-05-16:00:00,2272.0,52.0,16.6,22.0,2.1,57.0,
2018-04-05-17:00:00,2273.0,14.0,14.1,30.0,2.5,66.0,
2018-04-05-18:00:00,2274.0,0.0,12.7,32.0,5.7,72.0,
2018-04-05-19:00:00,2275.0,0.0,11.5,30.0,4.3,77.0,
2018-04-05-20:00:00,2276.0,0.0,10.5,28.0,2.0,89.0,
2018-04-05-21:00:00,2277.0,0.0,10.8,22.0,1.2,94.0,
2018-04-05-22:00:00,2278.0,0.0,10.4,24.0,0.9,98.0,
2018-04-05-23:00:00,2279.0,0.0,9.6,26.0,1.1,97.0,
2018-04-06-00:00:00,2280.0,0.0,9.2,32.0,0.4,99.0,
2018-04-06-01:00:00,2281.0,0.0,8.5,32.0,0.9,99.0,
2018-04-06-02:00:00,2282.0,0.0,6.8,32.0,0.9,100.0,
2018-04-06-03:00:00,2283.0,0.0,6.3,28.0,0.6,100.0,
2018-04-06-04:00:00,2284.0,0.0,5.2,30.0,0.8,100.0,
2018-04-06-05:00:00,2285.0,4.0,5.4,28.0,0.8,100.0,
2018-04-06-06:00:00,2286.0,47.0,9.6,32.0,1.0,92.0,
2018-04-06-07:00:00,2287.0,104.0,11.9,8.0,2.3,62.0,
2018-04-06-08:00:00,2288.0,176.0,12.5,6.0,3.9,46.0,
2018-04-06-09:00:00,2289.0,230.0,13.2,4.0,3.9,44.0,
2018-04-06-10:00:00,2290.0,265.0,14.3,8.0,3.1,42.0,
2018-04-06-11:00:00,2291.0,281.0,15.4,32.0,2.1,38.0,
2018-04-06-12:00:00,2292.0,283.0,15.7,8.0,2.9,37.0,
2018-04-06-13:00:00,2293.0,258.0,16.3,4.0,2.8,41.0,
2018-04-06-14:00:00,2294.0,225.0,16.3,6.0,3.7,36.0,
2018-04-06-15:00:00,2295.0,156.0,16.0,6.0,4.1,41.0,
2018-04-06-16:00:00,2296.0,104.0,15.2,6.0,4.0,39.0,
2018-04-06-17:00:00,2297.0,37.0,14.1,6.0,3.6,41.0,
2018-04-06-18:00:00,2298.0,2.0,12.7,6.0,2.8,48.0,
2018-04-06-19:00:00,2299.0,0.0,10.8,6.0,1.8,57.0,
2018-04-06-20:00:00,2300.0,0.0,8.0,32.0,1.2,71.0,
2018-04-06-21:00:00,2301.0,0.0,6.8,28.0,0.6,77.0,
2018-04-06-22:00:00,2302.0,0.0,5.9,30.0,0.6,77.0,
2018-04-06-23:00:00,2303.0,0.0,5.0,32.0,0.9,80.0,
2018-04-07-00:00:00,2304.0,0.0,4.7,30.0,1.0,81.0,
2018-04-07-01:00:00,2305.0,0.0,4.2,28.0,0.4,83.0,
2018-04-07-02:00:00,2306.0,0.0,3.3,28.0,0.4,89.0,
2018-04-07-03:00:00,2307.0,0.0,3.2,30.0,0.7,87.0,
2018-04-07-04:00:00,2308.0,0.0,3.6,32.0,0.7,85.0,
2018-04-07-05:00:00,2309.0,4.0,3.8,28.0,0.6,85.0,
2018-04-07-06:00:00,2310.0,45.0,6.7,12.0,0.5,72.0,
2018-04-07-07:00:00,2311.0,122.0,10.9,12.0,0.5,55.0,
2018-04-07-08:00:00,2312.0,169.0,12.0,8.0,2.5,50.0,
2018-04-07-09:00:00,2313.0,225.0,13.9,10.0,1.5,48.0,
2018-04-07-10:00:00,2314.0,262.0,14.2,10.0,1.5,41.0,
2018-04-07-11:00:00,2315.0,279.0,15.4,8.0,2.0,47.0,
2018-04-07-12:00:00,2316.0,266.0,15.7,12.0,2.3,41.0,
2018-04-07-13:00:00,2317.0,156.0,15.7,10.0,1.9,43.0,
2018-04-07-14:00:00,2318.0,123.0,14.8,8.0,3.6,50.0,
2018-04-07-15:00:00,2319.0,87.0,14.5,4.0,3.3,50.0,
2018-04-07-16:00:00,2320.0,41.0,13.5,4.0,3.4,57.0,
2018-04-07-17:00:00,2321.0,24.0,12.9,4.0,3.0,62.0,
2018-04-07-18:00:00,2322.0,3.0,11.8,2.0,2.8,68.0,
2018-04-07-19:00:00,2323.0,0.0,11.1,2.0,1.9,72.0,
2018-04-07-20:00:00,2324.0,0.0,10.6,32.0,1.9,73.0,
2018-04-07-21:00:00,2325.0,0.0,9.7,32.0,1.7,77.0,
2018-04-07-22:00:00,2326.0,0.0,9.4,32.0,1.6,79.0,
2018-04-07-23:00:00,2327.0,0.0,8.1,32.0,1.3,85.0,
2018-04-08-00:00:00,2328.0,0.0,7.1,32.0,1.1,88.0,
2018-04-08-01:00:00,2329.0,0.0,6.8,32.0,1.3,91.0,
2018-04-08-02:00:00,2330.0,0.0,6.2,32.0,1.1,94.0,
2018-04-08-03:00:00,2331.0,0.0,5.5,32.0,1.1,95.0,
2018-04-08-04:00:00,2332.0,0.0,5.0,32.0,1.2,97.0,
2018-04-08-05:00:00,2333.0,4.0,5.5,30.0,0.6,99.0,
2018-04-08-06:00:00,2334.0,28.0,8.1,32.0,0.2,99.0,
2018-04-08-07:00:00,2335.0,101.0,11.1,12.0,0.7,79.0,
2018-04-08-08:00:00,2336.0,169.0,12.8,8.0,1.3,74.0,
2018-04-08-09:00:00,2337.0,224.0,14.7,8.0,1.2,67.0,
2018-04-08-10:00:00,2338.0,262.0,16.4,14.0,1.3,60.0,
2018-04-08-11:00:00,2339.0,281.0,17.9,16.0,1.4,51.0,
2018-04-08-12:00:00,2340.0,277.0,19.3,16.0,1.6,46.0,
2018-04-08-13:00:00,2341.0,254.0,20.4,12.0,1.5,40.0,
2018-04-08-14:00:00,2342.0,222.0,22.0,16.0,1.8,31.0,
2018-04-08-15:00:00,2343.0,171.0,22.9,16.0,1.9,26.0,
2018-04-08-16:00:00,2344.0,105.0,21.2,12.0,2.4,37.0,
2018-04-08-17:00:00,2345.0,37.0,19.8,12.0,2.1,40.0,
2018-04-08-18:00:00,2346.0,2.0,15.0,28.0,0.6,62.0,
2018-04-08-19:00:00,2347.0,0.0,13.8,30.0,1.6,64.0,
2018-04-08-20:00:00,2348.0,0.0,13.2,32.0,1.7,65.0,
2018-04-08-21:00:00,2349.0,0.0,12.3,32.0,1.8,69.0,
2018-04-08-22:00:00,2350.0,0.0,11.4,32.0,1.5,72.0,
2018-04-08-23:00:00,2351.0,0.0,10.8,30.0,0.8,73.0,
2018-04-09-00:00:00,2352.0,0.0,9.4,30.0,0.4,84.0,
2018-04-09-01:00:00,2353.0,0.0,9.6,26.0,0.6,79.0,
2018-04-09-02:00:00,2354.0,0.0,8.4,28.0,0.4,87.0,
2018-04-09-03:00:00,2355.0,0.0,8.1,30.0,0.4,88.0,
2018-04-09-04:00:00,2356.0,0.0,7.6,28.0,0.4,90.0,
2018-04-09-05:00:00,2357.0,6.0,7.9,26.0,0.3,90.0,
2018-04-09-06:00:00,2358.0,48.0,11.9,30.0,0.5,76.0,
2018-04-09-07:00:00,2359.0,110.0,16.4,6.0,1.1,52.0,
2018-04-09-08:00:00,2360.0,176.0,18.5,2.0,1.9,50.0,
2018-04-09-09:00:00,2361.0,190.0,19.6,8.0,1.5,47.0,
2018-04-09-10:00:00,2362.0,220.0,21.2,6.0,1.2,49.0,
2018-04-09-11:00:00,2363.0,225.0,21.9,8.0,2.2,43.0,
2018-04-09-12:00:00,2364.0,267.0,23.5,8.0,1.7,33.0,
2018-04-09-13:00:00,2365.0,141.0,23.2,12.0,1.8,35.0,
2018-04-09-14:00:00,2366.0,52.0,22.2,16.0,2.1,39.0,
2018-04-09-15:00:00,2367.0,44.0,20.3,18.0,3.3,37.0,
2018-04-09-16:00:00,2368.0,13.0,19.0,18.0,2.8,40.0,
2018-04-09-17:00:00,2369.0,9.0,16.2,16.0,3.8,56.0,
2018-04-09-18:00:00,2370.0,1.0,15.0,22.0,2.3,62.0,
2018-04-09-19:00:00,2371.0,0.0,14.7,24.0,1.2,61.0,
2018-04-09-20:00:00,2372.0,0.0,14.2,24.0,0.2,64.0,
2018-04-09-21:00:00,2373.0,0.0,13.1,26.0,0.2,74.0,
2018-04-09-22:00:00,2374.0,0.0,11.2,8.0,0.2,81.0,
2018-04-09-23:00:00,2375.0,0.0,10.5,30.0,0.7,85.0,
2018-04-10-00:00:00,2376.0,0.0,11.3,26.0,0.9,90.0,
2018-04-10-01:00:00,2377.0,0.0,10.6,30.0,0.9,96.0,
2018-04-10-02:00:00,2378.0,0.0,10.8,32.0,0.7,96.0,
2018-04-10-03:00:00,2379.0,0.0,10.9,32.0,0.6,97.0,
2018-04-10-04:00:00,2380.0,0.0,11.1,2.0,0.8,94.0,
2018-04-10-05:00:00,2381.0,0.0,10.9,30.0,0.8,98.0,
2018-04-10-06:00:00,2382.0,11.0,11.5,30.0,1.0,96.0,
2018-04-10-07:00:00,2383.0,57.0,13.2,16.0,0.8,81.0,
2018-04-10-08:00:00,2384.0,142.0,14.4,18.0,2.3,75.0,
2018-04-10-09:00:00,2385.0,189.0,16.2,20.0,2.8,69.0,
2018-04-10-10:00:00,2386.0,207.0,16.7,20.0,3.3,62.0,
2018-04-10-11:00:00,2387.0,147.0,16.5,20.0,3.7,57.0,
2018-04-10-12:00:00,2388.0,242.0,18.5,20.0,3.3,50.0,
2018-04-10-13:00:00,2389.0,137.0,17.2,18.0,3.5,56.0,
2018-04-10-14:00:00,2390.0,119.0,17.7,20.0,3.7,49.0,
2018-04-10-15:00:00,2391.0,64.0,17.4,20.0,2.7,49.0,
2018-04-10-16:00:00,2392.0,47.0,17.3,18.0,2.9,47.0,
2018-04-10-17:00:00,2393.0,34.0,16.6,18.0,3.3,47.0,
2018-04-10-18:00:00,2394.0,4.0,15.3,18.0,2.3,50.0,
2018-04-10-19:00:00,2395.0,0.0,14.3,20.0,1.4,53.0,
2018-04-10-20:00:00,2396.0,0.0,13.5,26.0,0.9,58.0,
2018-04-10-21:00:00,2397.0,0.0,10.8,28.0,0.3,70.0,
2018-04-10-22:00:00,2398.0,0.0,9.1,28.0,0.3,82.0,
